[2m2017-08-14 15:36:56.789[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 2888 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 15:36:56.858[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 15:36:58.179[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2f1f71ae: startup date [Mon Aug 14 15:36:58 BRT 2017]; root of context hierarchy
[2m2017-08-14 15:37:01.908[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bc22ab85] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 15:37:03.217[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 15:37:03.237[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 15:37:03.238[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 15:37:03.552[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 15:37:03.552[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 5379 ms
[2m2017-08-14 15:37:04.047[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 15:37:04.504[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 15:37:05.419[0;39m [31mERROR[0;39m Unable to create initial connections of pool.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1136) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1064) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1225) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:552) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1136) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1064) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1225) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:552) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1136) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1064) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1225) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:552) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1134) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1028) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-4.3.5.RELEASE.jar:4.3.5.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:234) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:215) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(ServletContextInitializerBeans.java:91) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:79) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.getServletContextInitializerBeans(EmbeddedWebApplicationContext.java:241) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.selfInitialize(EmbeddedWebApplicationContext.java:228) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.access$000(EmbeddedWebApplicationContext.java:89) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext$1.onStartup(EmbeddedWebApplicationContext.java:213) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:55) ~[spring-boot-1.4.3.RELEASE.jar:1.4.3.RELEASE]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5178) ~[tomcat-embed-core-8.5.6.jar:8.5.6]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150) ~[tomcat-embed-core-8.5.6.jar:8.5.6]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1403) ~[tomcat-embed-core-8.5.6.jar:8.5.6]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1393) ~[tomcat-embed-core-8.5.6.jar:8.5.6]
	at java.util.concurrent.FutureTask.run(Unknown Source) ~[?:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[?:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[?:1.8.0_131]
	at java.lang.Thread.run(Unknown Source) ~[?:1.8.0_131]

[2m2017-08-14 16:04:34.997[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 1296 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 16:04:35.000[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 16:04:35.494[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6a9f6bfe: startup date [Mon Aug 14 16:04:35 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:04:38.105[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$77f074e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 16:04:38.798[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 16:04:38.801[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 16:04:38.801[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 16:04:39.015[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 16:04:39.031[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 3525 ms
[2m2017-08-14 16:04:39.527[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:04:39.924[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.203[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.203[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.203[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.219[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.219[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.219[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.239[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.250[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:40.263[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:04:45.960[0;39m [32m INFO[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'tokenFilter' to urls: [/restrict/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'debugFilter' to urls: [/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
[2m2017-08-14 16:04:46.803[0;39m [32m INFO[0;39m Mapping servlet: 'dispatcherServlet' to [/]
[2m2017-08-14 16:04:47.557[0;39m [32m INFO[0;39m Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6a9f6bfe: startup date [Mon Aug 14 16:04:35 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:04:47.793[0;39m [32m INFO[0;39m Mapped "{[/auth],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.TokenDTO> com.api.rest.auth.AuthRestController.autenticar(com.api.dto.UsuarioLoginDTO) throws com.api.service.ServiceException
[2m2017-08-14 16:04:47.978[0;39m [32m INFO[0;39m Mapped "{[/restrict/usuario],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.UsuarioDTO> com.api.rest.auth.AuthRestController.autenticar(javax.servlet.http.HttpServletRequest) throws com.api.service.ServiceException
[2m2017-08-14 16:04:47.979[0;39m [32m INFO[0;39m Mapped "{[/home]}" onto public java.lang.String com.api.rest.HomeController.irParaHome()
[2m2017-08-14 16:04:47.980[0;39m [32m INFO[0;39m Mapped "{[/restrict/usuarios/paginacao],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<com.api.dto.datatable.PaginacaoDataTableRetornoTransfer> com.api.rest.usuario.UsuarioRestController.listar(com.api.dto.datatable.PaginacaoDataTableTransfer,javax.servlet.http.HttpServletRequest) throws com.api.service.ServiceException
[2m2017-08-14 16:04:47.982[0;39m [32m INFO[0;39m Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2m2017-08-14 16:04:47.983[0;39m [32m INFO[0;39m Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2m2017-08-14 16:04:48.074[0;39m [32m INFO[0;39m Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:04:48.074[0;39m [32m INFO[0;39m Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:04:48.107[0;39m [32m INFO[0;39m Detected @ExceptionHandler methods in controllerException
[2m2017-08-14 16:04:48.138[0;39m [32m INFO[0;39m Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2017-08-14 16:04:48.295[0;39m [33m WARN[0;39m Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
[2m2017-08-14 16:04:48.841[0;39m [32m INFO[0;39m Adding welcome page: class path resource [static/index.html]
[2m2017-08-14 16:04:49.658[0;39m [32m INFO[0;39m LiveReload server is running on port 35729
[2m2017-08-14 16:04:49.873[0;39m [32m INFO[0;39m Registering beans for JMX exposure on startup
[2m2017-08-14 16:04:50.019[0;39m [32m INFO[0;39m Tomcat started on port(s): 80 (http)
[2m2017-08-14 16:04:50.050[0;39m [32m INFO[0;39m Started SimpleApiApplication in 15.581 seconds (JVM running for 16.71)
[2m2017-08-14 16:16:42.992[0;39m [32m INFO[0;39m Initializing Spring FrameworkServlet 'dispatcherServlet'
[2m2017-08-14 16:16:42.993[0;39m [32m INFO[0;39m FrameworkServlet 'dispatcherServlet': initialization started
[2m2017-08-14 16:16:43.016[0;39m [32m INFO[0;39m FrameworkServlet 'dispatcherServlet': initialization completed in 23 ms
[2m2017-08-14 16:16:43.047[0;39m [32m INFO[0;39m ------------------------
[2m2017-08-14 16:16:43.047[0;39m [32m INFO[0;39m Origem requisição IP : 0:0:0:0:0:0:0:1
[2m2017-08-14 16:16:43.047[0;39m [32m INFO[0;39m Método  : POST
[2m2017-08-14 16:16:43.047[0;39m [32m INFO[0;39m URL  : http://localhost/auth
[2m2017-08-14 16:16:43.283[0;39m [32m INFO[0;39m Login usuário : admin@gmail.com
[2m2017-08-14 16:16:43.553[0;39m [33m WARN[0;39m Resolved exception caused by Handler execution: com.api.service.ServiceException: Usuário ou senha inválidos
[2m2017-08-14 16:21:42.021[0;39m [32m INFO[0;39m Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6a9f6bfe: startup date [Mon Aug 14 16:04:35 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:21:42.032[0;39m [32m INFO[0;39m Unregistering JMX-exposed beans on shutdown
[2m2017-08-14 16:21:42.032[0;39m [32m INFO[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:21:42.426[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 1296 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 16:21:42.426[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 16:21:42.426[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@114b6972: startup date [Mon Aug 14 16:21:42 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:21:43.553[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$77f074e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 16:21:43.684[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 16:21:43.700[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 16:21:43.700[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 16:21:43.731[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 16:21:43.731[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 1305 ms
[2m2017-08-14 16:21:44.006[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:21:44.143[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.155[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.155[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.155[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.171[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.187[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.187[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.187[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.202[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.202[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:21:44.526[0;39m [32m INFO[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:21:44.690[0;39m [32m INFO[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2017-08-14 16:21:44.698[0;39m [32m INFO[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2017-08-14 16:21:44.698[0;39m [32m INFO[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2017-08-14 16:21:44.698[0;39m [32m INFO[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2017-08-14 16:21:44.698[0;39m [32m INFO[0;39m Mapping filter: 'tokenFilter' to urls: [/restrict/*]
[2m2017-08-14 16:21:44.698[0;39m [32m INFO[0;39m Mapping filter: 'debugFilter' to urls: [/*]
[2m2017-08-14 16:21:44.698[0;39m [32m INFO[0;39m Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
[2m2017-08-14 16:21:44.699[0;39m [32m INFO[0;39m Mapping servlet: 'dispatcherServlet' to [/]
[2m2017-08-14 16:24:18.238[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 2952 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 16:24:18.238[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 16:24:18.690[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@39b13549: startup date [Mon Aug 14 16:24:18 BRT 2017]; root of context hierarchy
[2m2017-08-14 16:24:20.821[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9df9970f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 16:24:21.736[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 16:24:21.752[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 16:24:21.752[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 16:24:21.892[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 16:24:21.892[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 3218 ms
[2m2017-08-14 16:24:22.307[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 16:24:22.673[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.873[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.889[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.889[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 16:24:22.889[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
